Country,Country Code,Continent,Region,Year,Emissions_Per_Capita,Emissions
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,0.018,
Afghanistan,4,Asia,Southern Asia,2020,0,
Afghanistan,4,Asia,Southern Asia,2020,0,
Afghanistan,4,Asia,Southern Asia,2020,0,
Afghanistan,4,Asia,Southern Asia,2020,0,
Afghanistan,4,Asia,Southern Asia,2020,0,
Afghanistan,4,Asia,Southern Asia,2020,0.011,
Afghanistan,4,Asia,Southern Asia,2020,0.011,
Afghanistan,4,Asia,Southern Asia,2020,0.011,
Afghanistan,4,Asia,Southern Asia,2020,0.011,
Afghanistan,4,Asia,Southern Asia,2020,0.022,
Afghanistan,4,Asia,Southern Asia,2020,0.022,
Afghanistan,4,Asia,Southern Asia,2020,0.022,
Afghanistan,4,Asia,Southern Asia,2020,0.022,
Afghanistan,4,Asia,Southern Asia,2020,0.043,
Afghanistan,4,Asia,Southern Asia,2020,0.061,
Afghanistan,4,Asia,Southern Asia,2020,0.065,
Afghanistan,4,Asia,Southern Asia,2020,0.054,
Afghanistan,4,Asia,Southern Asia,2020,0.054,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,,
Afghanistan,4,Asia,Southern Asia,2020,0.24,
Afghanistan,4,Asia,Southern Asia,2020,0.294,
Afghanistan,4,Asia,Southern Asia,2020,0.287,0.014
Afghanistan,4,Asia,Southern Asia,2020,0.265,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.445,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.423,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.556,0.007
Afghanistan,4,Asia,Southern Asia,2020,0.638,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.588,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.663,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.8,0.011
Afghanistan,4,Asia,Southern Asia,2020,0.721,0.025
Afghanistan,4,Asia,Southern Asia,2020,0.828,0.036
Afghanistan,4,Asia,Southern Asia,2020,0.75,0.039
Afghanistan,4,Asia,Southern Asia,2020,0.904,0.036
Afghanistan,4,Asia,Southern Asia,2020,0.9,0.036
Afghanistan,4,Asia,Southern Asia,2020,0.918,0.039
Afghanistan,4,Asia,Southern Asia,2020,0.968,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.069,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.244,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.255,0.05
Afghanistan,4,Asia,Southern Asia,2020,1.162,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.388,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.356,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.395,0.05
Afghanistan,4,Asia,Southern Asia,2020,1.295,0.05
Afghanistan,4,Asia,Southern Asia,2020,1.155,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.37,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.366,0.036
Afghanistan,4,Asia,Southern Asia,2020,1.513,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.901,0.068
Afghanistan,4,Asia,Southern Asia,2020,1.919,0.061
Afghanistan,4,Asia,Southern Asia,2020,2.428,0.086
Afghanistan,4,Asia,Southern Asia,2020,2.636,0.086
Afghanistan,4,Asia,Southern Asia,2020,2.335,0.072
Afghanistan,4,Asia,Southern Asia,2020,3.389,0.086
Afghanistan,4,Asia,Southern Asia,2020,4.085,0.104
Afghanistan,4,Asia,Southern Asia,2020,3.608,0.082
Afghanistan,4,Asia,Southern Asia,2020,3.364,0.079
Afghanistan,4,Asia,Southern Asia,2020,2.747,0.043
Afghanistan,4,Asia,Southern Asia,2020,5.01,0.126
Afghanistan,4,Asia,Southern Asia,2020,5.612,0.158
Afghanistan,4,Asia,Southern Asia,2020,4.992,0.147
Afghanistan,4,Asia,Southern Asia,2020,3.923,0.118
Afghanistan,4,Asia,Southern Asia,2020,6.932,0.169
Afghanistan,4,Asia,Southern Asia,2020,7.872,0.172
Afghanistan,4,Asia,Southern Asia,2020,8.958,0.197
Afghanistan,4,Asia,Southern Asia,2020,6.251,0.115
Afghanistan,4,Asia,Southern Asia,2020,6.982,0.115
Afghanistan,4,Asia,Southern Asia,2020,8.93,0.172
Afghanistan,4,Asia,Southern Asia,2020,10.181,0.226
Afghanistan,4,Asia,Southern Asia,2020,8.008,0.179
Afghanistan,4,Asia,Southern Asia,2020,8.636,0.19
Afghanistan,4,Asia,Southern Asia,2020,9.64,0.179
Afghanistan,4,Asia,Southern Asia,2020,11.397,0.215
Afghanistan,4,Asia,Southern Asia,2020,11.967,0.204
Afghanistan,4,Asia,Southern Asia,2020,11.343,0.186
Afghanistan,4,Asia,Southern Asia,2020,12.731,0.169
Afghanistan,4,Asia,Southern Asia,2020,14.463,0.19
Afghanistan,4,Asia,Southern Asia,2020,14.732,0.179
Afghanistan,4,Asia,Southern Asia,2020,15.284,0.169
Afghanistan,4,Asia,Southern Asia,2020,15.492,0.154
Afghanistan,4,Asia,Southern Asia,2020,15.872,0.165
Afghanistan,4,Asia,Southern Asia,2020,16.242,0.161
Afghanistan,4,Asia,Southern Asia,2020,16.414,0.133
Afghanistan,4,Asia,Southern Asia,2020,16.181,0.115
Afghanistan,4,Asia,Southern Asia,2020,16.697,0.165
Afghanistan,4,Asia,Southern Asia,2020,16.715,0.179
Afghanistan,4,Asia,Southern Asia,2020,17.529,0.244
Afghanistan,4,Asia,Southern Asia,2020,17.483,0.23
Afghanistan,4,Asia,Southern Asia,2020,19.043,0.226
Afghanistan,4,Asia,Southern Asia,2020,18.318,0.283
Afghanistan,4,Asia,Southern Asia,2020,18.82,0.384
Afghanistan,4,Asia,Southern Asia,2020,18.53,0.373
Afghanistan,4,Asia,Southern Asia,2020,16.963,0.38
Afghanistan,4,Asia,Southern Asia,2020,17.483,0.398
Afghanistan,4,Asia,Southern Asia,2020,17.927,0.455
Afghanistan,4,Asia,Southern Asia,2020,16.414,0.491
Afghanistan,4,Asia,Southern Asia,2020,16.321,0.445
Afghanistan,4,Asia,Southern Asia,2020,15.865,0.409
Afghanistan,4,Asia,Southern Asia,2020,16.532,0.384
Afghanistan,4,Asia,Southern Asia,2020,15.819,0.387
Afghanistan,4,Asia,Southern Asia,2020,16.97,0.355
Afghanistan,4,Asia,Southern Asia,2020,15.948,0.43
Afghanistan,4,Asia,Southern Asia,2020,15.535,0.366
Afghanistan,4,Asia,Southern Asia,2020,15.044,0.348
Afghanistan,4,Asia,Southern Asia,2020,14.585,0.394
Afghanistan,4,Asia,Southern Asia,2020,12.968,0.438
Afghanistan,4,Asia,Southern Asia,2020,13.8,0.481
Afghanistan,4,Asia,Southern Asia,2020,9.919,0.484
Afghanistan,4,Asia,Southern Asia,2020,10.178,0.463
Afghanistan,4,Asia,Southern Asia,2020,8.542,0.473
Afghanistan,4,Asia,Southern Asia,2020,8.316,0.556
Afghanistan,4,Asia,Southern Asia,2020,7.653,0.531
Afghanistan,4,Asia,Southern Asia,2020,7.513,0.484
Afghanistan,4,Asia,Southern Asia,2020,6.735,0.42
Afghanistan,4,Asia,Southern Asia,2020,7.61,0.484
Afghanistan,4,Asia,Southern Asia,2020,6.624,0.473
Afghanistan,4,Asia,Southern Asia,2020,7.402,0.498
Afghanistan,4,Asia,Southern Asia,2020,7.373,0.441
Afghanistan,4,Asia,Southern Asia,2020,7.115,0.484
Afghanistan,4,Asia,Southern Asia,2020,6.548,0.552
Afghanistan,4,Asia,Southern Asia,2020,7.262,0.663
Afghanistan,4,Asia,Southern Asia,2020,6.57,0.581
Afghanistan,4,Asia,Southern Asia,2020,5.849,0.466
Afghanistan,4,Asia,Southern Asia,2020,6.706,0.545
Afghanistan,4,Asia,Southern Asia,2020,6.021,0.534
Afghanistan,4,Asia,Southern Asia,2020,5.379,0.524
Afghanistan,4,Asia,Southern Asia,2020,4.988,0.448
Afghanistan,4,Asia,Southern Asia,2020,4.863,0.448
Afghanistan,4,Asia,Southern Asia,2020,4.827,0.567
Afghanistan,4,Asia,Southern Asia,2020,5.082,0.631
Afghanistan,4,Asia,Southern Asia,2020,3.712,0.631
Afghanistan,4,Asia,Southern Asia,2020,3.364,0.617
Afghanistan,4,Asia,Southern Asia,2020,3.672,0.613
Afghanistan,4,Asia,Southern Asia,2020,3.78,0.613
Afghanistan,4,Asia,Southern Asia,2020,3.138,0.498
Afghanistan,4,Asia,Southern Asia,2020,2.822,0.344
Afghanistan,4,Asia,Southern Asia,2020,3.03,0.351
Afghanistan,4,Asia,Southern Asia,2020,2.697,0.28
Afghanistan,4,Asia,Southern Asia,2020,2.679,0.355
Afghanistan,4,Asia,Southern Asia,2020,2.446,0.28
Afghanistan,4,Asia,Southern Asia,2020,2.704,0.308
Afghanistan,4,Asia,Southern Asia,2020,2.7,0.308
Afghanistan,4,Asia,Southern Asia,2020,2.668,0.29
Afghanistan,4,Asia,Southern Asia,2020,2.249,0.215
Afghanistan,4,Asia,Southern Asia,2020,2.012,0.165
Afghanistan,4,Asia,Southern Asia,2020,2.417,0.133
Afghanistan,4,Asia,Southern Asia,2020,1.983,0.086
Afghanistan,4,Asia,Southern Asia,2020,1.603,0.05
Afghanistan,4,Asia,Southern Asia,2020,1.359,0.065
Afghanistan,4,Asia,Southern Asia,2020,1.284,0.082
Afghanistan,4,Asia,Southern Asia,2020,1.27,0.097
Afghanistan,4,Asia,Southern Asia,2020,1.417,0.097
Afghanistan,4,Asia,Southern Asia,2020,1.094,0.086
Afghanistan,4,Asia,Southern Asia,2020,1.234,0.104
Afghanistan,4,Asia,Southern Asia,2020,1.234,0.104
Afghanistan,4,Asia,Southern Asia,2020,1.872,0.201
Afghanistan,4,Asia,Southern Asia,2020,1.85,0.215
Afghanistan,4,Asia,Southern Asia,2020,1.894,0.233
Afghanistan,4,Asia,Southern Asia,2020,1.772,0.233
Afghanistan,4,Asia,Southern Asia,2020,1.922,0.226
Afghanistan,4,Asia,Southern Asia,2020,1.944,0.226
Afghanistan,4,Asia,Southern Asia,2020,1.944,0.226
Afghanistan,4,Asia,Southern Asia,2020,1.183,0.111
Afghanistan,4,Asia,Southern Asia,2020,0.911,0.075
Afghanistan,4,Asia,Southern Asia,2020,1.201,0.072
Afghanistan,4,Asia,Southern Asia,2020,1.524,0.079
Afghanistan,4,Asia,Southern Asia,2020,1.23,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.28,0.036
Afghanistan,4,Asia,Southern Asia,2020,1.445,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.689,0.079
Afghanistan,4,Asia,Southern Asia,2020,1.843,0.093
Afghanistan,4,Asia,Southern Asia,2020,1.327,0.065
Afghanistan,4,Asia,Southern Asia,2020,1.018,0.061
Afghanistan,4,Asia,Southern Asia,2020,0.893,0.061
Afghanistan,4,Asia,Southern Asia,2020,0.681,0.061
Afghanistan,4,Asia,Southern Asia,2020,0.585,0.054
Afghanistan,4,Asia,Southern Asia,2020,0.452,0.032
Afghanistan,4,Asia,Southern Asia,2020,0.466,0.029
Afghanistan,4,Asia,Southern Asia,2020,0.57,0.029
Afghanistan,4,Asia,Southern Asia,2020,0.531,0.025
Afghanistan,4,Asia,Southern Asia,2020,0.577,0.025
Afghanistan,4,Asia,Southern Asia,2020,0.914,0.036
Afghanistan,4,Asia,Southern Asia,2020,1.191,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.162,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.079,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.018,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.14,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.209,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.14,0.029
Afghanistan,4,Asia,Southern Asia,2020,0.997,0.036
Afghanistan,4,Asia,Southern Asia,2020,1.058,0.029
Afghanistan,4,Asia,Southern Asia,2020,1.115,0.057
Afghanistan,4,Asia,Southern Asia,2020,1.076,0.057
Afghanistan,4,Asia,Southern Asia,2020,0.993,0.061
Afghanistan,4,Asia,Southern Asia,2020,0.997,0.061
Afghanistan,4,Asia,Southern Asia,2020,1.176,0.075
Afghanistan,4,Asia,Southern Asia,2020,1.083,0.068
Afghanistan,4,Asia,Southern Asia,2020,1.008,0.068
Afghanistan,4,Asia,Southern Asia,2020,1.04,0.036
Afghanistan,4,Asia,Southern Asia,2020,1.069,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.087,0.05
Afghanistan,4,Asia,Southern Asia,2020,0.979,0.057
Afghanistan,4,Asia,Southern Asia,2020,0.656,0.043
Afghanistan,4,Asia,Southern Asia,2020,0.592,0.043
Afghanistan,4,Asia,Southern Asia,2020,0.567,0.047
Afghanistan,4,Asia,Southern Asia,2020,0.441,0.043
Afghanistan,4,Asia,Southern Asia,2020,0.412,0.025
Afghanistan,4,Asia,Southern Asia,2020,0.373,0.025
Afghanistan,4,Asia,Southern Asia,2020,0.377,0.032
Afghanistan,4,Asia,Southern Asia,2020,0.409,0.032
Afghanistan,4,Asia,Southern Asia,2020,0.656,0.036
Afghanistan,4,Asia,Southern Asia,2020,0.832,0.032
Afghanistan,4,Asia,Southern Asia,2020,1.004,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.187,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.445,0.05
Afghanistan,4,Asia,Southern Asia,2020,1.456,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.642,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.607,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.585,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.599,0.043
Afghanistan,4,Asia,Southern Asia,2020,1.47,0.039
Afghanistan,4,Asia,Southern Asia,2020,1.363,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.571,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.438,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.495,0.065
Afghanistan,4,Asia,Southern Asia,2020,1.603,0.068
Afghanistan,4,Asia,Southern Asia,2020,1.366,0.065
Afghanistan,4,Asia,Southern Asia,2020,1.427,0.065
Afghanistan,4,Asia,Southern Asia,2020,1.675,0.057
Afghanistan,4,Asia,Southern Asia,2020,1.65,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.729,0.054
Afghanistan,4,Asia,Southern Asia,2020,1.65,0.047
Afghanistan,4,Asia,Southern Asia,2020,1.707,0.054
Afghanistan,4,Asia,Southern Asia,2020,2.048,0.072
Afghanistan,4,Asia,Southern Asia,2020,2.277,0.093
Afghanistan,4,Asia,Southern Asia,2020,2.302,0.097
Afghanistan,4,Asia,Southern Asia,2020,2.32,0.093
Afghanistan,4,Asia,Southern Asia,2020,2.356,0.09
Afghanistan,4,Asia,Southern Asia,2020,2.396,0.079
Afghanistan,4,Asia,Southern Asia,2020,2.496,0.082
Afghanistan,4,Asia,Southern Asia,2020,2.496,0.075
Afghanistan,4,Asia,Southern Asia,2020,2.399,0.068
Afghanistan,4,Asia,Southern Asia,2020,2.392,0.079
Afghanistan,4,Asia,Southern Asia,2020,2.299,0.075
Afghanistan,4,Asia,Southern Asia,2020,2.18,0.072
Afghanistan,4,Asia,Southern Asia,2020,2.36,0.093
Afghanistan,4,Asia,Southern Asia,2020,2.381,0.118
Afghanistan,4,Asia,Southern Asia,2020,2.636,0.118
Afghanistan,4,Asia,Southern Asia,2020,2.851,0.118
Afghanistan,4,Asia,Southern Asia,2020,3.084,0.133
Afghanistan,4,Asia,Southern Asia,2020,3.565,0.147
Afghanistan,4,Asia,Southern Asia,2020,3.593,0.176
Afghanistan,4,Asia,Southern Asia,2020,3.877,0.197
Afghanistan,4,Asia,Southern Asia,2020,3.966,0.186
Afghanistan,4,Asia,Southern Asia,2020,4.178,0.219
Afghanistan,4,Asia,Southern Asia,2020,4.454,0.23
Afghanistan,4,Asia,Southern Asia,2020,5.139,0.212
Afghanistan,4,Asia,Southern Asia,2020,5.286,0.237
Afghanistan,4,Asia,Southern Asia,2020,5.265,0.251
Afghanistan,4,Asia,Southern Asia,2020,5.257,0.251
Afghanistan,4,Asia,Southern Asia,2020,5.684,0.247
Afghanistan,4,Asia,Southern Asia,2020,5.917,0.265
Afghanistan,4,Asia,Southern Asia,2020,5.878,0.287
Afghanistan,4,Asia,Southern Asia,2020,5.336,0.312
Afghanistan,4,Asia,Southern Asia,2020,5.006,0.283
Afghanistan,4,Asia,Southern Asia,2020,5.247,0.276
Afghanistan,4,Asia,Southern Asia,2020,5.412,0.273
Afghanistan,4,Asia,Southern Asia,2020,5.415,0.283
Afghanistan,4,Asia,Southern Asia,2020,5.161,0.298
Afghanistan,4,Asia,Southern Asia,2020,5.343,0.348
Afghanistan,4,Asia,Southern Asia,2020,5.53,0.373
Afghanistan,4,Asia,Southern Asia,2020,5.555,0.384
Afghanistan,4,Asia,Southern Asia,2020,6.007,0.405
Afghanistan,4,Asia,Southern Asia,2020,6.046,0.402
Afghanistan,4,Asia,Southern Asia,2020,5.874,0.459
Afghanistan,4,Asia,Southern Asia,2020,5.914,0.405
Afghanistan,4,Asia,Southern Asia,2020,5.594,0.355
Afghanistan,4,Asia,Southern Asia,2020,5.361,0.351
Afghanistan,4,Asia,Southern Asia,2020,5.157,0.366
Afghanistan,4,Asia,Southern Asia,2020,4.701,0.341
Afghanistan,4,Asia,Southern Asia,2020,4.92,0.344
Afghanistan,4,Asia,Southern Asia,2020,4.834,0.262
Afghanistan,4,Asia,Southern Asia,2020,4.795,0.334
Afghanistan,4,Asia,Southern Asia,2020,4.974,0.344
Afghanistan,4,Asia,Southern Asia,2020,5.196,0.334
Afghanistan,4,Asia,Southern Asia,2020,5.845,0.316
Afghanistan,4,Asia,Southern Asia,2020,5.681,0.337
Afghanistan,4,Asia,Southern Asia,2020,5.039,0.369
Afghanistan,4,Asia,Southern Asia,2020,5.035,0.409
Afghanistan,4,Asia,Southern Asia,2020,4.902,0.373
Afghanistan,4,Asia,Southern Asia,2020,5.128,0.391
Afghanistan,4,Asia,Southern Asia,2020,4.996,0.369
Afghanistan,4,Asia,Southern Asia,2020,4.691,0.398
Afghanistan,4,Asia,Southern Asia,2020,4.705,0.373
Afghanistan,4,Asia,Southern Asia,2020,4.766,0.344
Afghanistan,4,Asia,Southern Asia,2020,4.515,0.334
Afghanistan,4,Asia,Southern Asia,2020,4.519,0.301
Afghanistan,4,Asia,Southern Asia,2020,3.489,0.226
Afghanistan,4,Asia,Southern Asia,2021,3.292,0.237
Afghanistan,4,Asia,Southern Asia,2021,2.948,0.226
Afghanistan,4,Asia,Southern Asia,2021,3.088,0.226
Afghanistan,4,Asia,Southern Asia,2021,3.235,0.215
Afghanistan,4,Asia,Southern Asia,2021,3.098,0.197
Afghanistan,4,Asia,Southern Asia,2021,2.779,0.197
Afghanistan,4,Asia,Southern Asia,2021,3.145,0.23
Afghanistan,4,Asia,Southern Asia,2021,2.937,0.201
Afghanistan,4,Asia,Southern Asia,2021,2.919,0.19
Afghanistan,4,Asia,Southern Asia,2021,2.797,0.201
Afghanistan,4,Asia,Southern Asia,2021,2.256,0.208
Afghanistan,4,Asia,Southern Asia,2021,2.055,0.23
Afghanistan,4,Asia,Southern Asia,2021,2.098,0.23
Afghanistan,4,Asia,Southern Asia,2021,2.037,0.219
Afghanistan,4,Asia,Southern Asia,2021,1.79,0.24
Afghanistan,4,Asia,Southern Asia,2021,1.929,0.258
Afghanistan,4,Asia,Southern Asia,2021,1.775,0.222
Afghanistan,4,Asia,Southern Asia,2021,1.879,0.197
Afghanistan,4,Asia,Southern Asia,2021,1.998,0.161
Afghanistan,4,Asia,Southern Asia,2021,2.109,0.165
Afghanistan,4,Asia,Southern Asia,2021,2.252,0.176
Afghanistan,4,Asia,Southern Asia,2021,2.338,0.165
Afghanistan,4,Asia,Southern Asia,2021,2.227,0.133
Afghanistan,4,Asia,Southern Asia,2021,2.191,0.14
Afghanistan,4,Asia,Southern Asia,2021,2.188,0.151
Afghanistan,4,Asia,Southern Asia,2021,2.184,0.154
Afghanistan,4,Asia,Southern Asia,2021,2.066,0.126
Afghanistan,4,Asia,Southern Asia,2021,1.75,0.122
Afghanistan,4,Asia,Southern Asia,2021,1.635,0.104
Afghanistan,4,Asia,Southern Asia,2021,1.61,0.097
Afghanistan,4,Asia,Southern Asia,2021,1.535,0.079
Afghanistan,4,Asia,Southern Asia,2021,1.388,0.068
Afghanistan,4,Asia,Southern Asia,2021,1.33,0.057
Afghanistan,4,Asia,Southern Asia,2021,1.148,0.061
Afghanistan,4,Asia,Southern Asia,2021,1.219,0.036
Afghanistan,4,Asia,Southern Asia,2021,1.169,0.029
Afghanistan,4,Asia,Southern Asia,2021,1.155,0.029
Afghanistan,4,Asia,Southern Asia,2021,1.119,0.036
Afghanistan,4,Asia,Southern Asia,2021,1.076,0.032
Afghanistan,4,Asia,Southern Asia,2021,0.943,0.032
Afghanistan,4,Asia,Southern Asia,2021,0.818,0.043
Afghanistan,4,Asia,Southern Asia,2021,0.678,0.043
Afghanistan,4,Asia,Southern Asia,2021,0.646,0.061
Afghanistan,4,Asia,Southern Asia,2021,0.513,0.068
Afghanistan,4,Asia,Southern Asia,2021,0.563,0.061
Afghanistan,4,Asia,Southern Asia,2021,0.556,0.05
Afghanistan,4,Asia,Southern Asia,2021,0.481,0.05
Afghanistan,4,Asia,Southern Asia,2021,0.495,0.036
Afghanistan,4,Asia,Southern Asia,2021,0.491,0.039
Afghanistan,4,Asia,Southern Asia,2021,0.466,0.022
Afghanistan,4,Asia,Southern Asia,2021,0.384,0.011
Afghanistan,4,Asia,Southern Asia,2021,0.402,0.018
Afghanistan,4,Asia,Southern Asia,2021,0.369,0.022
Afghanistan,4,Asia,Southern Asia,2021,0.459,0.025
Afghanistan,4,Asia,Southern Asia,2021,0.445,0.029
Afghanistan,4,Asia,Southern Asia,2021,0.441,0.029
Afghanistan,4,Asia,Southern Asia,2021,0.434,0.043
Afghanistan,4,Asia,Southern Asia,2021,0.455,0.047
Afghanistan,4,Asia,Southern Asia,2021,0.394,0.039
Afghanistan,4,Asia,Southern Asia,2021,0.416,0.039
Afghanistan,4,Asia,Southern Asia,2021,0.405,0.039
Afghanistan,4,Asia,Southern Asia,2021,0.38,0.036
Afghanistan,4,Asia,Southern Asia,2021,0.341,0.029
Afghanistan,4,Asia,Southern Asia,2021,0.47,0.025
Afghanistan,4,Asia,Southern Asia,2021,0.477,0.022
Afghanistan,4,Asia,Southern Asia,2021,0.477,0.022
Afghanistan,4,Asia,Southern Asia,2021,0.513,0.025
Afghanistan,4,Asia,Southern Asia,2021,0.42,0.018
Afghanistan,4,Asia,Southern Asia,2021,0.445,0.018
Afghanistan,4,Asia,Southern Asia,2021,0.509,0.018
